Date,Product,Region,Revenue,Quantity_Sold
2024-04-12,Tablet,North,17416,28
2024-10-18,Phone,West,18528,48
2024-09-04,Phone,South,2175,29
2024-05-01,Tablet,East,11089,13
2024-04-22,Phone,North,14076,46
2024-04-16,Phone,East,1995,35
2024-07-19,Phone,North,4044,6
2024-06-21,Laptop,West,16488,18
2024-11-10,Laptop,North,1510,5
2024-11-03,Laptop,South,34827,47
2024-11-26,Tablet,South,19200,25
2024-07-02,Monitor,North,704,2
2024-01-17,Phone,North,6880,10
2024-06-05,Phone,North,3150,30
2024-04-10,Tablet,North,34875,45
2024-09-14,Phone,South,2875,5
2024-02-29,Laptop,East,17259,33
2024-10-04,Monitor,North,77,1
2024-06-22,Headphones,North,2286,18
2024-10-25,Phone,South,8480,32
2024-10-08,Laptop,South,20445,47
2024-07-28,Headphones,West,20286,49
2024-02-29,Monitor,North,7865,11
2024-11-11,Headphones,West,12075,21
2024-08-23,Laptop,South,19448,26
2024-10-26,Headphones,South,9025,25
2024-01-04,Tablet,East,20504,22
2024-02-27,Headphones,North,1512,27
2024-01-13,Phone,West,2548,49
2024-08-03,Phone,South,8736,13
2023-12-27,Tablet,South,31944,33
2024-04-22,Laptop,West,27166,34
2024-06-02,Phone,East,16892,41
2024-04-28,Monitor,South,28000,35
2024-03-01,Phone,North,557,1
2024-08-10,Phone,South,6783,21
2024-08-15,Laptop,North,26640,48
2024-04-20,Headphones,West,5130,6
2024-03-25,Phone,North,22064,28
2023-12-16,Tablet,West,15844,17
2024-05-25,Headphones,North,320,5
2024-07-25,Monitor,West,7471,31
2024-01-26,Laptop,North,3400,5
2024-06-27,Monitor,East,20292,38
2024-04-28,Headphones,North,231,3
2024-02-06,Headphones,North,17549,23
2024-04-19,Headphones,East,3256,37
2024-06-20,Monitor,South,11914,37
2024-07-10,Headphones,South,2800,10
2024-01-29,Monitor,North,1350,10
2024-07-02,Headphones,East,9937,19
2024-09-04,Tablet,North,2975,17
2024-04-20,Headphones,West,18081,21
2024-06-12,Monitor,West,8204,14
2024-08-18,Phone,North,1746,9
2024-01-26,Headphones,South,26404,46
2024-10-18,Phone,South,261,1
2024-03-16,Tablet,North,3330,45
2024-02-18,Laptop,North,8177,13
